# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 22.04/24.04 and Debian 11/12
# Compatible with Python 3.10, 3.11, 3.12, and 3.13+
#
# IMPORTANTE: Instalar DESPUÉS de odoo/requirements.txt para respetar
# las versiones de Odoo (cryptography, Pillow, lxml, etc.)
#
## ===============================================
# Librerias Focuz AI
## ===============================================

# Development tools
watchdog>=3.0,<4.0 ; python_version >= '3.10'
ipython==8.21.0 ; python_version >= '3.10' and python_version < '3.12'
ipython>=8.28.0,<9.0.0 ; python_version >= '3.12'
pytest>=8.0.0,<9.0.0 ; python_version >= '3.10'
pydevd-odoo>=1.2.2 ; python_version >= '3.10'
nox
python-dotenv>=1.0.1,<2.0.0 ; python_version >= '3.10'
openupgradelib>=3.12.0,<4.0.0 ; python_version >= '3.10'

# Data processing
Pyarrow>=15.0.0,<16.0.0 ; python_version >= '3.10' and python_version < '3.13'
Pyarrow>=18.0.0,<23.0.0 ; python_version >= '3.13'
pandas==1.3.5 ; python_version >= '3.10' and python_version < '3.12'
pandas>=2.2.3,<3.0.0 ; python_version >= '3.12'
numpy>=1.26.4,<2.0.0 ; python_version >= '3.10' and python_version < '3.13'
numpy>=2.0.0,<3.0.0 ; python_version >= '3.13'

# PDF processing - versiones compatibles con cryptography de Odoo
# CVE-2025-64512: Arbitrary Code Execution via Crafted PDF
# Python <3.12: cryptography==3.4.8 limita pdfminer.six
pdfminer.six==20211012 ; python_version >= '3.10' and python_version < '3.12'
pdfminer.six>=20251230,<20260000 ; python_version >= '3.12'
img2pdf>=0.4.4,<0.6.0 ; python_version >= '3.10'
fpdf>=1.7.2,<2.0.0 ; python_version >= '3.10'
pdf417gen>=0.7.1,<1.0.0 ; python_version >= '3.10'

# XML signing and SOAP (Electronic Invoicing Peru)
# signxml 4.x requiere cryptography>=43 y lxml>=5.2.1 (solo Python >=3.12)
# CVE-2025-48994, CVE-2025-48995: HMAC algorithm confusion/timing attacks
signxml==3.1.1 ; python_version >= '3.10' and python_version < '3.12'
signxml>=4.0.4,<5.0.0 ; python_version >= '3.12'
xmlsig>=1.0.1,<2.0.0 ; python_version >= '3.10'
suds-py3>=1.4.5.0 ; python_version >= '3.10'
PySimpleSOAP>=1.16.2 ; python_version >= '3.10'

# Cryptography and security
PyJWT>=2.8.0,<3.0.0 ; python_version >= '3.10'
pycryptodome>=3.20.0,<4.0.0 ; python_version >= '3.10'

# Security updates - Override Odoo versions to fix CVEs
# High severity:
# Werkzeug: CVE-2024-34069 (RCE), CVE-2024-49767 (DoS), CVE-2024-49766 (Path traversal)
# Jinja2: CVE-2024-22195, CVE-2024-34064, CVE-2025-27516 (XSS/RCE)
Werkzeug>=3.0.6,<4.0.0 ; python_version >= '3.10'
Jinja2>=3.1.6,<4.0.0 ; python_version >= '3.10'

# Moderate/High severity:
# urllib3: CVE-2024-37891 (Proxy-Authorization header leak)
# urllib3: CVE-2025-66471, CVE-2025-66418 (High - streaming/decompression)
# urllib3: CVE-2025-50181 (Medium - redirect handling)
# Note: Python <3.12 uses urllib3 1.x (Odoo constraint), Python >=3.12 uses 2.x
urllib3>=1.26.19,<2.0.0 ; python_version >= '3.10' and python_version < '3.12'
urllib3>=2.6.0,<3.0.0 ; python_version >= '3.12'

# Pillow: CVE-2024-28219 (buffer overflow in _imagingcms.c)
Pillow>=10.3.0,<11.0.0 ; python_version >= '3.12' and python_version < '3.13'
Pillow>=11.1.0,<12.0.0 ; python_version >= '3.13'

# cryptography: CVE-2023-23931, CVE-2023-49083 (Memory corruption, DoS)
# cryptography: CVE-2024-12797 (Low - OpenSSL vulnerability)
# Note: Python <3.12 requires cryptography 3.x due to pyopenssl compatibility (Odoo constraint)
cryptography>=44.0.1,<47.0.0 ; python_version >= '3.12'

# pyopenssl: Actualizar para compatibilidad con cryptography>=45
pyopenssl>=25.0.0,<26.0.0 ; python_version >= '3.12'

# Utilities
docxtpl>=0.20.0,<1.0.0 ; python_version >= '3.10'
phonenumbers>=8.12.1,<9.0.0 ; python_version >= '3.10'
pytesseract>=0.3.10,<1.0.0 ; python_version >= '3.10'
simplejson>=3.16.0,<4.0.0 ; python_version >= '3.10'
jsonschema>=4.21.1,<5.0.0 ; python_version >= '3.10'
inotify>=0.2.10,<1.0.0 ; python_version >= '3.10'
unoconv>=0.9.0,<1.0.0 ; python_version >= '3.10'
html5lib>=1.1,<2.0.0 ; python_version >= '3.10'
google_auth

## ===============================================
## Librerias de Chile para Facturación Electronica
## ===============================================
# xlsxwriter  # Ya incluido en Odoo
# pillow      # Usar versión de Odoo
# PyMuPDF>=1.21.1
# paramiko
# genshi
# py3o.template
# openpyxl    # Ya incluido en Odoo
